Name,Phone,Email,Performance Type,Status,Submitted At
김민수,[phone],[email],Traditional,Pending,2025-01-01T09:15:00Z
이영희,[phone],[email],K-Pop,Approved,2025-01-01T10:30:00Z
박준호,[phone],[email],Traditional,Pending,2025-01-01T11:45:00Z
최서연,[phone],[email],K-Pop,Pending,2025-01-01T13:20:00Z
정다현,[phone],[email],Traditional,Rejected,2025-01-01T14:35:00Z
강태민,[phone],[email],K-Pop,Approved,2025-01-01T15:50:00Z
송지은,[phone],[email],Traditional,Pending,2025-01-01T16:15:00Z
임현우,[phone],[email],K-Pop,Pending,2025-01-01T17:40:00Z
한소정,[phone],[email],Traditional,Approved,2025-01-01T18:25:00Z
윤재혁,[phone],[email],K-Pop,Pending,2025-01-01T19:10:00Z
조민아,[phone],[email],Traditional,Pending,2025-01-02T08:30:00Z
배성훈,[phone],[email],K-Pop,Approved,2025-01-02T09:45:00Z
신유진,[phone],[email],Traditional,Pending,2025-01-02T10:20:00Z
오지호,[phone],[email],K-Pop,Rejected,2025-01-02T11:35:00Z
안혜림,[phone],[email],Traditional,Pending,2025-01-02T12:50:00Z